feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
attn_1_2_outputs,13,-0.36674422,1.6285678,-0.41210008,-2.5866382,0.39492735,2.2411063,-1.1180068,-6.773267,-0.6518739
attn_1_2_outputs,14,-4.3923717,-6.162083,-3.6218002,-6.815666,1.5194548,2.7689638,2.747094,-0.68305516,4.5204325
attn_1_2_outputs,15,-0.8073349,-2.524838,-0.49319234,0.589034,1.5724721,4.296757,-0.088931456,2.8371456,0.4418334
attn_1_2_outputs,16,-5.0099554,-0.48874053,-1.2948277,-0.62955284,0.74646175,-8.848535,3.02642,4.3460402,1.3338333
attn_1_2_outputs,17,-0.5710438,-2.0345042,2.814871,-6.3983755,6.6172776,4.875028,1.8221985,-6.175019,-4.033488
attn_1_2_outputs,18,1.5976231,-3.525675,-0.8387775,-0.4967746,0.66247874,-1.4699639,0.3090671,-5.046617,1.6357104
attn_1_2_outputs,19,-3.4062448,-0.8485482,-1.5825781,-1.0160974,-6.3815126,-4.9953732,5.6310353,0.20095219,1.3857121
attn_1_2_outputs,2,1.0610678,0.86966133,2.0371103,0.52435166,-7.974266,-2.6444626,-2.5173454,-5.9961305,0.3359027
attn_1_2_outputs,20,-3.0124748,-0.4155971,-2.0414274,-3.075746,1.529863,3.4614785,-1.5072697,8.3445835,-0.7557613
attn_1_2_outputs,21,-2.865033,2.152635,-0.98817843,-3.249769,-1.7077401,1.8481977,-0.22651552,6.6027107,0.76500124
attn_1_2_outputs,22,-1.0645947,0.5309597,1.2535741,-2.4760919,-7.3985715,-4.227303,3.552937,-7.0500097,0.45405087
attn_1_2_outputs,23,1.717135,-5.442855,-1.4719936,-1.5859616,-9.7093315,0.70560545,-2.6870027,4.67044,3.0302448
attn_1_2_outputs,24,-2.1809163,-3.1373518,-2.6263678,-0.5514104,-0.9319941,0.6005609,2.4934828,9.644505,-1.3337611
attn_1_2_outputs,25,-3.0201836,-2.9017537,-1.1643316,-2.65593,4.8372793,6.0977397,2.5983393,-7.8911214,-3.3794003
attn_1_2_outputs,26,-2.9476352,-0.10106978,-0.9526217,1.8863963,3.638277,4.32104,3.47402,-8.933749,-0.99838954
attn_1_2_outputs,27,-0.85768545,2.3645682,1.0370862,-3.0349166,-3.737811,-3.2999501,-6.3212485,-7.6036625,1.9320525
attn_1_2_outputs,28,-0.70257276,-1.9740576,-1.5015937,-3.5387454,0.5400483,-2.1240346,2.959292,6.9021707,0.37993678
attn_1_2_outputs,29,-7.045891,-1.7099941,-2.540652,2.696643,1.1385233,-5.006848,2.7521856,3.9822452,0.97255003
attn_1_2_outputs,3,2.0352104,1.8072106,-2.133202,0.98615074,-4.1618395,-1.2964076,1.0293591,-4.4696136,1.712837
attn_1_2_outputs,30,-1.1054283,-3.0371106,-3.4821591,1.6634518,-6.0391903,-4.091157,2.3614576,2.3402953,1.6992321
attn_1_2_outputs,31,-1.5646054,-0.094691396,-3.4215884,-1.880984,-2.0223813,5.1178875,-0.56891626,4.42087,-2.3343399
attn_1_2_outputs,4,2.1506853,0.8233145,2.5969584,3.045419,-10.110948,-7.0715966,-2.508711,-3.287653,0.53052354
attn_1_2_outputs,5,1.6149118,0.44530943,0.89458364,-2.4039292,-6.7011056,1.1188953,-1.161408,-9.879778,0.8606372
attn_1_2_outputs,6,-1.5388851,-0.3871085,-5.491212,-4.724078,3.8160086,0.016603373,5.963636,-7.8147893,-2.4000509
attn_1_2_outputs,7,-2.2572355,-0.94700754,4.251609,1.7254105,-7.281564,-4.1819305,-1.5741409,-4.5193806,2.8118312
attn_1_2_outputs,8,-1.4452696,-0.38967466,3.8158903,2.0177584,-3.3419678,-9.191086,-4.419722,-2.0906963,1.2636478
attn_1_2_outputs,9,-2.1931689,0.6230264,1.9420384,0.73060805,-7.080091,-1.4822042,1.8560534,-3.0481014,0.65342253
attn_1_3_outputs,0,-0.20794356,0.36790448,0.1315117,-3.038289,1.998909,-1.7372428,-0.06125759,-3.74065,1.4760978
attn_1_3_outputs,1,0.44754574,-0.8963945,-0.24682285,-1.3696262,1.0792444,-1.8038262,-1.0396826,0.11514627,0.38400093
attn_1_3_outputs,10,0.31004977,-3.4701762,-5.1133633,0.2607319,2.9303586,2.119767,-1.5737588,-0.59724206,2.4674938
attn_1_3_outputs,11,1.18142,3.461773,-1.5342191,0.10380425,-0.98535717,-2.8401432,-0.28832197,1.2747016,1.7341958
attn_1_3_outputs,12,-3.8032174,-0.13068768,-1.5801677,2.7950306,-7.749731,1.9622616,-3.114448,2.5934074,1.812082
attn_1_3_outputs,13,-3.0620232,3.6801257,-2.9171948,-3.59535,-4.505205,4.6407704,-4.5473504,-3.2753036,1.6551695
attn_1_3_outputs,14,-4.359616,-0.78425413,-1.7534833,3.069635,-9.44615,-1.8989449,-2.2973146,-0.018258184,3.0046294
attn_1_3_outputs,15,0.1255451,0.067024,0.0047382438,1.064653,-1.4251969,-0.13293654,-0.36923224,-0.13785349,-0.2633491
attn_1_3_outputs,16,-1.442311,-4.992863,-1.5837107,5.7880716,-1.643656,-3.2777302,-2.4980698,2.6503737,0.8070651
attn_1_3_outputs,17,0.25749645,-4.265952,-2.6469524,-3.3143373,7.8641343,1.0624353,0.13702609,-3.599955,-1.7057327
attn_1_3_outputs,18,2.9208357,-6.5522265,1.790795,-2.787304,-0.2353911,-12.393142,-0.12526067,-6.296058,1.7071694
attn_1_3_outputs,19,-6.1210227,-2.689184,-3.4565217,0.906929,-7.914876,-10.7367935,6.3206787,2.724757,0.32654738
attn_1_3_outputs,2,-0.96596014,-0.13809247,0.046828073,-2.0352626,-1.4186844,-0.112096414,1.1365027,-1.0064353,0.2288122
attn_1_3_outputs,20,-3.7299025,2.0167594,-1.2952974,-2.9505188,-0.9667087,2.666718,1.8008451,-0.39225852,2.0505884
attn_1_3_outputs,21,3.5207503,-2.5206735,0.38283697,-4.796656,-3.0003707,-5.8654675,0.34533086,-4.066805,0.26032424
attn_1_3_outputs,22,-0.98973614,-0.56267554,1.4219073,-1.830861,-5.9698462,-2.7586517,1.8586867,-4.3720407,1.5864508
attn_1_3_outputs,23,-1.7163621,0.27183014,-4.5154185,2.0237093,-2.2473783,-3.4152374,-3.651078,-0.99254566,5.597811
attn_1_3_outputs,24,-0.038611855,2.8156633,0.40445712,3.1089256,-6.8894496,-3.2241483,-0.29044852,1.951105,-2.720337
attn_1_3_outputs,25,1.1714205,-2.6411798,0.54855067,2.2412338,-3.299923,-1.0410916,-0.2783525,-2.0406065,1.1995242
attn_1_3_outputs,26,-1.2181677,3.0234814,1.1910394,-0.96298015,-0.7788493,4.209437,1.854318,-4.0174785,0.30425283
attn_1_3_outputs,27,1.7428371,3.5591905,0.7766776,0.032996748,-4.145624,-4.513701,-1.8303967,-5.674975,1.7260535
attn_1_3_outputs,28,-0.39272356,-4.4393954,6.88169,-0.9328453,-2.2437592,-5.7239733,0.7600122,-3.469206,-2.3255534
attn_1_3_outputs,29,0.55426776,-0.57129246,1.1024861,-4.534629,-1.674773,-2.6621003,2.237065,-1.6136392,-0.017709132
attn_1_3_outputs,3,4.42266,-1.1654476,-2.4896817,-2.2818747,4.300295,-1.1618289,-6.7748327,0.10962076,0.7357101
attn_1_3_outputs,30,-2.22728,-1.859126,2.148445,-0.26333034,1.2788188,-9.6694975,1.1298262,-1.6601976,0.43530086
attn_1_3_outputs,31,-3.1083505,1.044715,-0.60575885,2.5003808,-13.855325,7.6535244,-10.9896145,1.2491316,-1.4126847
attn_1_3_outputs,4,1.3997865,-2.1492467,-1.7901462,-0.60123414,-0.06760188,-2.8628304,-1.2577983,5.6079655,-0.25210416
attn_1_3_outputs,5,-0.7842227,0.7096251,0.0034571842,-3.6072676,-0.8324072,-0.86252034,-0.056647148,-1.8434298,0.24512652
attn_1_3_outputs,6,-3.7738945,-3.882505,2.5145686,-3.9426448,-0.47855818,-3.5581698,6.436362,-5.6871037,-0.33900893
attn_1_3_outputs,7,-1.7601308,-0.0140526695,1.3258252,0.65867954,-5.722308,0.8755956,3.1031597,0.14518622,0.48080334
attn_1_3_outputs,8,-0.40328133,0.40862924,-0.6037267,1.595522,-2.2364557,2.254567,-0.9796728,1.8845127,-0.91818327
attn_1_3_outputs,9,-5.2669377,-2.8077657,5.1094594,-0.9003911,-4.2943645,-5.0127864,2.447333,-6.358567,2.35274
mlp_0_0_outputs,0,0.37401515,-0.43734533,-0.25165397,-0.2304326,0.4465376,0.50535905,-1.1070635,-1.1902087,-0.42900848
mlp_0_0_outputs,1,-0.34053585,-1.9973726,-0.2694266,0.5097358,0.026039395,0.3990983,0.8223409,0.12024767,-0.105727345
mlp_0_0_outputs,10,-0.07585208,-2.7528312,0.023994679,-1.8138257,-0.9617235,-2.7000191,1.6751641,-1.3248746,1.2366679
mlp_0_0_outputs,11,-0.12568751,-1.6256775,0.52228636,0.058771163,0.4802083,-0.9603802,-0.83288795,-2.217198,-0.28022298
mlp_0_0_outputs,12,0.25041828,-0.10532845,1.3151519,-1.080105,-0.8712348,-0.6016851,-2.10085,-0.24153353,0.17114988
mlp_0_0_outputs,13,-0.9660385,-0.28702125,-0.21089429,-0.74621683,-0.7695301,0.91516775,0.23470435,1.3439633,1.2938298
mlp_0_0_outputs,14,0.43971598,-0.8989754,0.9948921,-1.4101465,-1.2876712,-0.17028795,-0.9938385,-0.16711684,0.73324895
mlp_0_0_outputs,15,0.49889886,-3.7136092,0.41946718,1.2526664,-0.41956016,-1.0506983,-1.5962604,-1.7778201,0.26143846
mlp_0_0_outputs,16,1.245208,0.67087317,1.0876625,-0.74771804,0.4744658,-2.4268146,-1.96668,-0.6066803,0.15921229
mlp_0_0_outputs,17,-0.67708874,-0.4194931,-0.24446385,-0.8839246,-1.1133724,-0.12236618,0.3612227,-2.259812,1.0135295
mlp_0_0_outputs,18,-1.7844455,-2.475759,-0.90009815,0.020472575,0.21134424,0.09078379,0.9789224,-2.7077441,0.71051013
mlp_0_0_outputs,19,-0.23281035,-1.1880102,0.12634268,-1.2350615,-1.6516012,-2.1904507,0.9185038,-0.16722538,0.3185908
mlp_0_0_outputs,2,0.4001185,-1.2938445,0.060360648,-0.13295332,-0.45949012,0.11969861,0.13478582,-1.0668169,0.39470726
mlp_0_0_outputs,20,-0.52440214,-0.5116954,-0.4231639,-0.67164284,-0.79104424,0.0859762,0.03466527,-0.77898633,3.142346
mlp_0_0_outputs,21,1.6328509,-1.4620448,0.58218485,-1.3808564,0.58825964,0.32731003,-0.98406,-0.5051725,1.07015
mlp_0_0_outputs,22,-1.4511564,0.648794,1.2346091,-1.5175751,-0.48029253,-0.83528286,0.020192992,-0.23717614,-1.2882009
mlp_0_0_outputs,23,0.0076158247,-0.7721929,-0.0560082,-0.6454678,-0.21313581,-0.69447356,0.12058139,-1.0101099,0.2615428
mlp_0_0_outputs,24,-0.9263356,-0.75217277,-0.064709164,-0.927812,-0.07493202,-1.8834305,-0.5975174,-0.74125314,1.4087651
mlp_0_0_outputs,25,-0.2978901,0.64039713,0.94582725,-1.9040815,0.94165707,0.37428856,-1.179883,-0.8116178,1.135292
mlp_0_0_outputs,26,-0.4688704,1.2064728,-1.2973955,-0.031380046,-0.13979521,-2.6087542,0.51545423,-0.87182194,1.1704615
mlp_0_0_outputs,27,-0.7086123,0.087773025,-0.4159957,0.5482991,-1.9215224,-1.388233,-1.848287,-1.0189967,1.0735744
mlp_0_0_outputs,28,-0.39275587,0.52119464,-0.18378127,-1.1125028,-1.2468908,-0.08354007,0.11698086,-0.06453466,0.86194956
mlp_0_0_outputs,29,0.95108646,0.37634757,-0.6396565,0.23445104,-1.0708555,0.40141824,0.20716085,0.39919788,0.23185518
mlp_0_0_outputs,3,-0.5744195,2.9561412,-0.68089986,0.3727496,0.065602005,-1.317759,1.4229354,0.8243537,0.32721847
mlp_0_0_outputs,30,0.861405,-0.09117257,-1.0076092,-0.24872889,-0.1225541,-0.81909806,-0.75008696,-0.45002258,1.6384295
mlp_0_0_outputs,31,-0.7460659,-1.2480794,-1.4451947,-1.1527259,-1.1382728,-0.86255884,-0.6667965,-1.515213,3.244675
mlp_0_0_outputs,4,-1.8760915,-0.36027128,0.8119131,0.3123802,-0.64618295,0.31183925,0.14838241,-1.4074279,-0.038432963
mlp_0_0_outputs,5,-1.8420799,-0.7115281,1.1452549,-0.48759836,-0.06619369,-0.022088923,1.0838965,0.69579387,0.074406065
mlp_0_0_outputs,6,0.30469713,-0.6067459,0.46257156,-1.0745529,-2.1843028,0.6682768,-0.91112834,-0.41500977,0.091581956
mlp_0_0_outputs,7,1.3174169,0.50131583,-0.27987725,-0.7907452,-0.3878559,-2.462737,0.25898677,-2.16968,1.6894919
mlp_0_0_outputs,8,1.1031809,1.0231367,-1.0837309,-2.4832034,-0.35423604,-1.6473581,-1.5404047,0.6804038,0.85194737
mlp_0_0_outputs,9,0.8846888,0.0032323292,0.24202037,0.8385444,-1.2079797,0.40218243,-0.14789246,-0.6458351,0.34753984
mlp_1_0_outputs,0,-0.06530882,-0.13295738,-0.93730295,2.3558419,0.075462416,-0.9606152,2.0055852,-0.83466613,-1.934688
mlp_1_0_outputs,1,-0.76513165,-1.2597026,-0.46259156,0.96478856,-1.8388665,0.43665203,-0.7661409,-0.8273258,0.6132363
mlp_1_0_outputs,10,-0.5189261,-0.74560314,0.8836768,0.11136978,2.1391318,0.30041045,-2.0903332,-2.2063582,-0.6681647
mlp_1_0_outputs,11,0.3505444,-0.010503651,0.18727264,-0.085469484,-0.74074775,-0.58619046,0.14000127,0.37803692,0.6300389
mlp_1_0_outputs,12,0.2530042,0.16562288,-1.1256707,-1.0456126,0.68390983,1.2270179,-0.4955544,-1.3630564,1.0197698
mlp_1_0_outputs,13,-0.71963614,-0.18666083,2.441443,-0.30807963,-3.1500893,0.22656552,0.5267706,-1.2598125,-1.0248679
mlp_1_0_outputs,14,-0.51265544,-1.4720457,0.40094638,-0.8179782,-0.360032,-0.7679418,-0.56867164,-2.3045473,0.8695194
mlp_1_0_outputs,15,-0.038832713,-0.7273949,0.26048088,0.048955314,-1.6622546,-1.2843201,0.7702074,-1.9306598,-0.05947406
mlp_1_0_outputs,16,0.32090384,-0.003653186,-0.94135094,0.032550354,-0.633529,1.6571108,-2.0874696,0.14892045,0.19880366
mlp_1_0_outputs,17,0.1729468,-0.5571866,-0.65718776,-0.6531372,0.98196256,-1.3662224,1.4402722,-0.7375605,0.49318263
mlp_1_0_outputs,18,-0.35720432,0.26748195,-0.061204188,0.32066295,0.40278515,-2.8857524,1.1696739,-0.8050372,0.8007047
mlp_1_0_outputs,19,-1.6149526,-1.6111512,1.9630758,0.56648606,-0.52836776,-2.3716583,-0.022077046,-1.1753279,0.5209694
mlp_1_0_outputs,2,-1.359689,0.050530855,1.4623098,-0.50876284,-3.3885581,0.9263339,-1.7678913,-1.3819132,-1.548583
mlp_1_0_outputs,20,-1.4203385,-0.032108985,-0.70364416,0.17686304,-1.1909643,-1.1828111,0.9130574,0.5439933,0.8763941
mlp_1_0_outputs,21,0.62357455,-0.6649967,0.3559375,-0.07151843,-0.5853894,-1.8417872,-0.99217236,-1.0891038,0.5677059
mlp_1_0_outputs,22,1.1681265,0.44809255,-0.6219976,-1.3936521,-2.7156396,-0.14983107,0.54325175,0.40270582,0.1159684
mlp_1_0_outputs,23,-1.1541395,-2.740576,-0.8715264,0.24996835,-0.6702917,-0.40446717,-0.60994345,2.6677136,2.2190874
mlp_1_0_outputs,24,1.0423671,-1.5720013,-0.21233608,-0.48177385,-0.1412907,-0.11889913,-2.8966901,0.59159523,0.4055717
mlp_1_0_outputs,25,-1.7019624,-2.3787875,-1.9241027,2.5905998,-2.1405647,1.7551621,0.8732939,-1.7349944,0.82841665
mlp_1_0_outputs,26,0.15717582,-0.21032563,0.24503115,0.081741445,-1.4380296,0.51994276,-0.91422826,-0.40034482,-0.27250358
mlp_1_0_outputs,27,-0.9417765,1.6025949,-0.3512941,-0.6759742,-0.015223734,-0.686608,-0.35191748,0.32653382,0.97352827
mlp_1_0_outputs,28,-2.5659974,-0.59137326,-1.6190128,0.46543345,-1.6477348,-1.2593164,-1.5014647,-1.0254462,1.4083122
mlp_1_0_outputs,29,-0.570546,0.29558277,-1.076576,-1.2147309,-0.86329156,0.35451683,-1.3660431,-1.8519455,3.0518484
mlp_1_0_outputs,3,0.10183356,-1.5311106,0.48617104,-0.38599002,-0.26286152,-0.69457513,0.68094283,-0.65290034,-0.16860986
mlp_1_0_outputs,30,0.5663508,0.74514735,-2.7512994,-0.18173414,-0.66878456,0.40335876,-0.5556886,-1.1864984,-0.36168018
mlp_1_0_outputs,31,-1.6568837,0.59275323,-1.8799295,0.9680186,0.8753766,-0.9057411,-1.3338764,0.48799542,1.1995004
mlp_1_0_outputs,4,-1.2509713,-0.3544787,1.1510291,1.4306818,0.49113488,1.2352564,-1.7742338,-1.0693882,-1.9937845
mlp_1_0_outputs,5,0.1082496,-1.5978491,-0.2603853,0.22756502,-0.2926525,0.39303213,-0.20841959,-2.120176,0.41048816
mlp_1_0_outputs,6,-1.1101373,-0.3080965,-0.84384906,-1.8089985,-1.038164,-1.1264446,0.5349027,-1.7225072,1.0848681
mlp_1_0_outputs,7,0.4097725,-0.79970884,0.21771097,-1.1066852,-2.5878315,-1.4026476,0.24954073,-2.0282388,1.141487
mlp_1_0_outputs,8,-2.0125268,-1.7286515,-0.8146337,-1.085688,0.8889655,-0.34258345,-1.8277917,0.090547234,2.6020343
mlp_1_0_outputs,9,-0.9733956,-0.21959029,-0.16506125,-1.4444863,-0.338352,-0.5340457,-1.3339586,0.0513438,1.4842299
ones,_,0.14622857,-0.44385266,0.2066291,-0.07593219,-0.84612036,-0.53213716,-0.46022072,-0.46587735,0.23050322
positions,0,-0.012995202,-0.037392978,0.21504769,0.35060528,-0.046092696,-0.13518295,0.38891292,-0.051693708,0.040687714
positions,1,0.75417733,1.6736091,2.7536933,2.709513,-25.238476,-24.895842,-24.91891,-26.291428,0.83888996
positions,10,0.49432054,-2.870502,-0.8138155,-0.13141008,2.5668972,0.28660217,-0.093588226,2.9205952,-0.2939161
positions,11,-0.33325616,1.3566971,-0.6370877,-0.24279349,-0.45428333,-0.8863953,-0.87433577,-3.3845272,1.443502
positions,12,0.43658674,-1.8548368,-1.4528384,1.801255,1.4907885,-0.70090985,-1.1877426,-0.6392103,0.24682507
positions,13,-1.9318148,0.1291296,-0.54983145,0.551547,1.2214807,-0.41338986,-0.6518119,-0.77374244,0.03973494
positions,14,-0.6351453,-1.8720763,0.41696146,-0.75802654,2.7370286,0.79628164,-0.5427209,-1.837713,0.54566073
positions,15,-0.57806295,-2.0652864,-2.045587,-0.82290244,4.0216656,1.3985773,-0.7105098,0.4891516,0.46933427
positions,16,0.12575024,-0.047132738,-3.1031542,-0.75282407,-0.7866538,-0.875949,-1.8643783,0.43568912,0.07276741
positions,17,0.058951214,1.146295,-3.0105634,-2.4293182,-0.71280324,1.5634909,-3.1065674,1.867359,0.69458354
positions,18,0.6049214,-2.023003,-2.3477623,0.21550207,3.9030774,1.7848551,-1.9012698,1.5362632,-0.52490664
positions,19,1.3032765,-2.581492,-1.2036737,0.59235203,1.2170357,-1.829592,-1.2142664,0.45147035,0.91597736
positions,2,-2.1926565,0.031376064,-1.7901326,-1.5854965,0.8632395,-0.37395674,1.6011723,2.3744667,-0.4804614
positions,20,-0.124115914,1.2268263,-1.6389308,-1.404185,-0.10274994,0.5550803,-1.2388501,-0.5140828,0.040006306
positions,21,0.2302628,-0.13230796,-3.150721,-0.41697717,-1.7237221,2.5599034,1.314241,-0.67661184,-0.025377514
positions,22,-0.44938332,-1.967153,-3.684625,-3.2132611,5.0701036,4.000683,-2.105664,0.95252883,-0.15237091
positions,23,1.4317565,-0.16361672,-2.3473291,-1.2700796,-0.74739134,-1.9523754,-0.5426584,-1.9642086,0.18264034
positions,24,-1.0560536,-0.55499154,-2.4070237,-0.20489866,4.198185,2.0957215,-0.79340297,-3.242119,-0.31174883
positions,25,-0.13022725,-2.6624267,-0.6315692,-0.25612268,3.6270263,-0.48010382,-2.2066855,-1.3862407,0.50772655
positions,26,-1.1819928,-0.4684196,1.7322327,-0.06459412,-4.232666,-2.9385717,0.7860954,0.7987444,-1.0519797
positions,27,-2.1538882,-1.696124,0.7317996,-2.6249335,-0.6024664,-0.9335883,0.042236358,5.5499816,-1.9483485
positions,28,-1.6345053,-3.129839,-1.6206756,-2.2723937,0.6969645,3.3788414,-1.3856095,-3.616653,0.19953248
positions,29,-0.36499277,-6.5608206,-10.248718,-9.324238,-0.8874063,2.4506037,-4.0363083,3.0917246,-1.1565257
positions,3,0.4825385,0.50645834,-1.5339566,-1.6806399,1.3492894,1.7193704,0.37199163,0.588,-0.8493918
positions,30,-1.144348,-1.5784503,-1.4238517,-0.8658731,-3.0771005,-3.2604108,-7.096194,-1.5361888,6.20547
positions,31,0.3153198,-0.02490856,-0.28632045,0.74969596,0.17644446,-0.34603894,0.039710443,0.4412406,0.5466573
positions,4,-0.32045096,-1.1903911,0.462243,-2.7134778,-0.053982146,0.18486579,1.7141833,1.2380391,0.29480845
positions,5,-0.31094486,-1.4925832,-1.5886493,0.35896313,2.7695556,-3.2730577,-0.1597056,-0.09233007,0.4592537
positions,6,-1.518004,0.80701625,-0.5563134,-0.47815794,-2.0866926,-2.1752264,0.31895408,-0.8204919,1.5232933
positions,7,-1.8620604,0.08179648,-1.355288,0.32505196,-2.6844342,1.7426049,0.9370155,-1.1847935,0.4808013
positions,8,-0.9160561,-0.85038984,-1.8595155,-1.8350242,1.5067232,2.6145036,-0.20881955,0.774293,-0.2530115
positions,9,-0.7385568,-2.149935,-1.0983104,-0.7104356,-3.6004388,1.398658,-0.54595876,0.95812863,1.3015957
var0_embeddings,0,0.023867095,-10.493426,1.0688533,-2.861244,-2.3481836,-4.551185,1.1488571,-3.2493196,-0.4676235
var0_embeddings,1,-6.2557864,1.5093619,-5.020191,-6.7979712,0.7025136,0.29350904,-0.5057664,-4.6255493,2.8239398
var0_embeddings,10,1.9872391,-13.051068,-1.0141232,-1.7222176,3.7235086,0.8551893,-2.7067027,3.549046,3.411588
var0_embeddings,11,0.09449862,-5.9174314,2.047687,5.4041867,-1.2021973,4.146666,-0.04229982,-1.6540883,-0.97302467
var0_embeddings,12,1.1270468,-6.3845253,-5.403838,-0.19381769,-6.7767277,-6.697736,0.5233986,1.1509097,3.482473
var0_embeddings,13,-4.363746,1.9329039,-1.2353662,-2.600458,-2.191566,3.1590145,-5.902091,-6.2249417,2.5426557
var0_embeddings,14,-2.2971048,4.0835886,1.807754,0.18964496,-0.41033846,1.5056744,-2.5891788,1.8050079,-2.4030523
var0_embeddings,15,0.95986336,2.7654755,0.6178199,1.6982162,0.19943601,-0.06692467,-1.3155838,-1.4568968,-0.29125178
var0_embeddings,16,1.2434443,-15.42631,2.5470054,3.8064778,-3.9354112,-13.319687,-1.0118887,7.324652,-4.134107
var0_embeddings,17,1.7642814,2.5383582,1.2689326,-0.702682,8.8273945,2.4917538,-2.107702,-1.2642999,-0.7662684
var0_embeddings,18,3.4302256,-7.7430477,-1.248619,-6.654499,2.854495,-7.794227,3.3124275,0.6421465,0.6288628
var0_embeddings,19,-6.1089425,-9.114528,4.2565575,2.9777527,0.2193151,-5.4857388,0.5648199,3.393763,-0.8457426
var0_embeddings,2,-0.28114077,1.4362708,-0.5962334,-3.0975559,-4.0317593,-0.07466461,-0.6940662,-8.320674,0.82007027
var0_embeddings,20,0.5660878,1.6017152,2.4765291,3.1523378,-6.9512825,0.32184175,-0.13417146,-3.6074533,0.3131946
var0_embeddings,21,1.3963269,-1.0260465,-2.7794552,1.9752697,3.1655526,4.3293767,2.3849328,-0.160505,-2.8226166
var0_embeddings,22,-1.889361,-7.621334,0.9835949,-7.0113907,-0.5656442,-0.48394305,2.5452895,-10.180419,1.5204821
var0_embeddings,23,-11.159219,3.148945,-5.0698586,6.169232,-10.21641,-6.9183135,-6.2671885,3.846225,5.299387
var0_embeddings,24,-3.0984137,-3.9006228,-2.7979548,3.6669302,4.717716,1.0362453,-0.20207477,2.5035553,-1.6683857
var0_embeddings,25,1.0269439,4.3739214,0.8970611,-0.31259924,-2.5217605,0.009190236,-0.4615218,1.4401884,-0.9555335
var0_embeddings,26,2.7877672,2.891748,2.101531,-2.877035,-3.2132576,3.4766946,1.1248223,-10.581593,-0.74607116
var0_embeddings,27,-2.6399357,-1.9539392,-1.6874542,-0.5113369,0.17603485,-0.7603034,-3.0317414,2.424096,3.6950161
var0_embeddings,28,1.1720917,-4.780231,0.7561213,1.68862,2.1025403,-2.9213717,1.0136148,2.8371062,-0.88537836
var0_embeddings,29,2.786375,-2.45268,3.1238837,2.8245263,-7.021884,-12.140037,-4.0105515,2.5122597,-3.1100266
var0_embeddings,3,-0.31880313,0.2636623,-2.256858,-5.3685036,-0.12864186,-1.3885,-2.891079,-4.4043374,0.41571808
var0_embeddings,30,-5.4481215,-5.034769,3.1708844,1.7258873,-1.7775774,-4.958876,2.3688931,5.4154053,1.1042656
var0_embeddings,31,0.3603899,0.78950787,-0.71577483,4.2076554,-8.713344,4.58831,-6.829487,3.7244246,-2.2503872
var0_embeddings,4,-1.5210214,-7.626449,-1.2939323,-6.385569,-3.6045837,1.5379578,-0.5339156,1.8671554,1.7955817
var0_embeddings,5,-2.3577833,0.97299075,-2.2808275,-7.5220475,2.253971,-1.0484533,1.7008533,-9.122337,1.3377254
var0_embeddings,6,-0.93472034,0.6394557,2.6925836,-5.9803224,-4.1337137,0.7058603,3.1371472,-9.849396,1.8284944
var0_embeddings,7,0.077687934,-1.699995,-0.734345,-3.68361,2.1133645,-0.43020782,-0.120901376,-6.7407904,1.111411
var0_embeddings,8,0.7340866,-11.453545,1.449391,-4.357391,-0.7319511,1.1480442,2.0596952,0.39606348,0.008342047
var0_embeddings,9,-0.87882423,-7.076956,3.5098975,-3.8061934,-5.4504585,-6.055618,3.8283062,-7.0178027,1.3601127
var1_embeddings,0,-4.213181,1.9852635,-3.1194272,-5.0482097,-3.3224304,-11.723493,4.749715,-5.363932,3.7564826
var1_embeddings,1,-7.9740186,-9.489605,-10.002464,-3.6865726,-10.294361,6.140463,-9.410835,-3.6267831,2.928963
var1_embeddings,10,2.8043244,-2.6289966,-0.09499453,3.3573184,0.030712137,1.9823903,0.12565969,1.2830409,-3.9428713
var1_embeddings,11,5.673828,4.219229,1.7925549,-7.1559744,1.4755396,-13.057993,2.320423,-4.673006,-5.7975755
var1_embeddings,12,-3.9561484,-0.090311974,-0.24993052,-1.6005656,1.1678646,0.0044132452,-1.0342842,1.6586399,1.3247337
var1_embeddings,13,-1.4861308,-1.0620582,0.55453485,1.3660454,7.076081,2.343776,-4.596538,1.5226301,-2.3426561
var1_embeddings,14,6.856394,6.3171654,-3.4563518,-5.022041,-4.333953,-2.8630729,0.86454844,-3.7132502,-3.2772455
var1_embeddings,15,-9.200865,1.2746159,-7.3095098,6.7158937,2.6541083,1.3325015,3.6795778,6.932924,-4.179945
var1_embeddings,16,2.5166311,-10.094846,1.9191248,-6.442805,-2.7658155,-8.0685835,-5.1940427,-11.296289,3.0489697
var1_embeddings,17,0.17344771,-8.539734,-2.100098,5.080809,5.227957,-11.192626,-0.2960904,7.3785458,-2.7581825
var1_embeddings,18,2.9625738,2.2138157,6.1088862,2.3963323,-12.220313,-14.773188,5.593231,-7.964655,-3.451723
var1_embeddings,19,2.5055153,1.1300532,1.177584,-9.041419,3.8821824,3.2259436,0.87955815,-8.755368,-2.502784
var1_embeddings,2,-4.394068,3.1429417,-0.27730507,7.088494,-7.0596457,-9.01103,3.4024262,-0.73240244,-4.4287343
var1_embeddings,20,-5.1767097,-10.853808,5.59422,-7.59783,-13.110699,-3.078084,1.5729866,-5.291309,0.8108656
